Interval,Transfer,Bitrate,Retr,Cwnd
MBytes,40.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,39.8,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,43.0,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,43.0,Mbits/sec,0,2.53
MBytes,38.8,Mbits/sec,0,2.53
MBytes,45.1,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,40.9,Mbits/sec,0,2.53
MBytes,41.9,Mbits/sec,0,2.53
MBytes,37.1,Mbits/sec,1234,sender
MBytes,37.0,Mbits/sec,receiver,
