Interval,Transfer,Bitrate,Retr,Cwnd
MBytes,40.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,35.7,Mbits/sec,0,2.50
MBytes,24.1,Mbits/sec,0,2.50
MBytes,32.5,Mbits/sec,0,2.50
MBytes,37.7,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,25.2,Mbits/sec,0,2.50
MBytes,33.6,Mbits/sec,0,2.50
MBytes,37.8,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,28.3,Mbits/sec,0,2.50
MBytes,27.3,Mbits/sec,0,2.50
MBytes,29.4,Mbits/sec,0,2.50
MBytes,35.7,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,40.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,30.4,Mbits/sec,0,2.50
MBytes,27.3,Mbits/sec,0,2.50
MBytes,24.1,Mbits/sec,0,2.50
MBytes,27.3,Mbits/sec,0,2.50
MBytes,33.6,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,28.3,Mbits/sec,0,2.50
MBytes,30.4,Mbits/sec,0,2.50
MBytes,37.7,Mbits/sec,0,2.50
MBytes,40.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,33.6,Mbits/sec,0,2.50
MBytes,17.8,Mbits/sec,0,2.50
MBytes,29.4,Mbits/sec,0,2.50
MBytes,35.7,Mbits/sec,0,2.50
MBytes,39.8,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,34.6,Mbits/sec,0,2.50
MBytes,22.0,Mbits/sec,0,2.50
MBytes,25.2,Mbits/sec,0,2.50
MBytes,19.9,Mbits/sec,0,2.50
MBytes,23.1,Mbits/sec,0,2.50
MBytes,31.5,Mbits/sec,0,2.50
MBytes,28.3,Mbits/sec,0,2.50
MBytes,25.2,Mbits/sec,0,2.50
MBytes,33.6,Mbits/sec,0,2.50
MBytes,35.7,Mbits/sec,0,2.50
MBytes,26.2,Mbits/sec,0,2.50
MBytes,25.2,Mbits/sec,0,2.50
MBytes,23.1,Mbits/sec,0,2.50
MBytes,19.9,Mbits/sec,0,2.50
MBytes,30.4,Mbits/sec,0,2.50
MBytes,35.7,Mbits/sec,0,2.50
MBytes,40.9,Mbits/sec,0,2.50
MBytes,35.7,Mbits/sec,0,sender
MBytes,35.5,Mbits/sec,receiver,
