Interval,Transfer,Bitrate,Retr,Cwnd
33818,connected,to,10.45.0.14,port
MBytes,16.9,Mbits/sec,0,122
MBytes,44.0,Mbits/sec,0,363
MBytes,46.1,Mbits/sec,0,620
MBytes,47.2,Mbits/sec,0,879
MBytes,47.2,Mbits/sec,0,1.11
MBytes,43.0,Mbits/sec,0,1.37
MBytes,41.9,Mbits/sec,0,1.62
MBytes,43.0,Mbits/sec,0,1.87
MBytes,40.9,Mbits/sec,0,2.12
MBytes,41.9,Mbits/sec,0,2.37
MBytes,44.0,Mbits/sec,0,2.50
MBytes,40.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,40.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,40.9,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,40.9,Mbits/sec,0,2.50
MBytes,44.0,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,38.8,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,41.9,Mbits/sec,0,2.50
MBytes,43.0,Mbits/sec,0,2.50
MBytes,42.2,Mbits/sec,0,sender
MBytes,42.1,Mbits/sec,receiver,
