Interval,Transfer,Bitrate,Retr,Cwnd
43656,connected,to,10.45.0.14,port
MBytes,11.4,Mbits/sec,0,90.8
MBytes,38.8,Mbits/sec,0,304
MBytes,47.2,Mbits/sec,0,563
MBytes,47.2,Mbits/sec,0,820
MBytes,47.2,Mbits/sec,0,1.06
MBytes,44.0,Mbits/sec,0,1.31
MBytes,41.9,Mbits/sec,0,1.56
MBytes,41.9,Mbits/sec,0,1.81
MBytes,41.9,Mbits/sec,0,2.07
MBytes,41.9,Mbits/sec,0,2.32
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,40.9,Mbits/sec,0,2.51
MBytes,44.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,36.7,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,39.8,Mbits/sec,0,2.51
MBytes,39.8,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
