Interval,Transfer,Bitrate,Retr,Cwnd
MBytes,40.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,39.8,Mbits/sec,0,2.52
MBytes,40.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,40.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,40.9,Mbits/sec,0,2.52
MBytes,44.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,40.9,Mbits/sec,0,2.52
MBytes,39.8,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,40.9,Mbits/sec,0,2.52
MBytes,28.3,Mbits/sec,0,2.52
MBytes,36.7,Mbits/sec,0,2.52
MBytes,39.8,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,44.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,44.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,40.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,42.0,Mbits/sec,0,sender
MBytes,41.8,Mbits/sec,receiver,
