Interval,Transfer,Bitrate,Retr,Cwnd
42584,connected,to,10.45.0.14,port
MBytes,12.8,Mbits/sec,0,149
MBytes,14.7,Mbits/sec,0,234
MBytes,11.5,Mbits/sec,0,296
MBytes,16.8,Mbits/sec,0,388
MBytes,21.0,Mbits/sec,0,506
MBytes,23.1,Mbits/sec,0,632
MBytes,25.2,Mbits/sec,0,773
MBytes,22.0,Mbits/sec,0,891
MBytes,32.5,Mbits/sec,0,1.05
MBytes,30.4,Mbits/sec,0,1.22
MBytes,25.2,Mbits/sec,0,1.37
MBytes,25.2,Mbits/sec,0,1.53
MBytes,27.3,Mbits/sec,0,1.69
MBytes,26.2,Mbits/sec,0,1.85
MBytes,28.3,Mbits/sec,0,2.01
MBytes,26.2,Mbits/sec,58,1.43
MBytes,28.3,Mbits/sec,59,1.01
MBytes,26.2,Mbits/sec,130,749
MBytes,27.3,Mbits/sec,0,800
MBytes,27.3,Mbits/sec,0,839
MBytes,27.3,Mbits/sec,0,862
MBytes,27.3,Mbits/sec,0,875
MBytes,26.2,Mbits/sec,0,882
MBytes,27.3,Mbits/sec,0,882
MBytes,26.2,Mbits/sec,0,882
MBytes,27.3,Mbits/sec,0,885
MBytes,28.3,Mbits/sec,0,891
MBytes,26.2,Mbits/sec,0,907
MBytes,27.3,Mbits/sec,0,933
MBytes,26.2,Mbits/sec,0,973
MBytes,27.3,Mbits/sec,0,1.01
MBytes,26.2,Mbits/sec,0,1.08
MBytes,22.0,Mbits/sec,0,1.18
MBytes,24.1,Mbits/sec,0,1.30
MBytes,24.1,Mbits/sec,0,1.45
MBytes,27.3,Mbits/sec,0,1.63
MBytes,25.2,Mbits/sec,0,1.83
MBytes,27.3,Mbits/sec,0,2.08
MBytes,27.3,Mbits/sec,0,2.35
MBytes,28.3,Mbits/sec,0,2.46
MBytes,26.2,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,26.2,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,26.2,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,26.2,Mbits/sec,0,2.46
MBytes,28.3,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,26.2,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,26.2,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,26.2,Mbits/sec,0,2.46
MBytes,28.3,Mbits/sec,0,2.46
MBytes,26.2,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,26.2,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,26.2,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,26.2,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
MBytes,26.2,Mbits/sec,0,2.46
MBytes,28.3,Mbits/sec,0,2.46
MBytes,26.2,Mbits/sec,0,2.46
MBytes,27.3,Mbits/sec,0,2.46
