Interval,Transfer,Bitrate,Retr,Cwnd
51608,connected,to,10.45.0.14,port
MBytes,13.0,Mbits/sec,0,113
MBytes,39.8,Mbits/sec,0,337
MBytes,46.1,Mbits/sec,0,590
MBytes,47.2,Mbits/sec,0,852
MBytes,47.2,Mbits/sec,0,1.09
MBytes,44.0,Mbits/sec,0,1.34
MBytes,41.9,Mbits/sec,0,1.59
MBytes,41.9,Mbits/sec,0,1.84
MBytes,39.8,Mbits/sec,0,2.08
MBytes,41.9,Mbits/sec,0,2.33
MBytes,43.0,Mbits/sec,0,2.52
MBytes,39.8,Mbits/sec,0,2.52
MBytes,39.8,Mbits/sec,0,2.52
MBytes,27.3,Mbits/sec,0,2.52
MBytes,25.2,Mbits/sec,0,2.52
MBytes,22.0,Mbits/sec,0,2.52
MBytes,25.2,Mbits/sec,0,2.52
MBytes,32.5,Mbits/sec,0,2.52
MBytes,38.8,Mbits/sec,0,2.52
MBytes,40.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,40.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,44.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,40.9,Mbits/sec,0,2.52
MBytes,44.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,40.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,41.9,Mbits/sec,0,2.52
MBytes,43.0,Mbits/sec,0,2.52
MBytes,41.5,Mbits/sec,0,sender
MBytes,41.3,Mbits/sec,receiver,
