Interval,Transfer,Bitrate,Retr,Cwnd
50400,connected,to,10.45.0.14,port
MBytes,8.80,Mbits/sec,0,92.1
MBytes,35.6,Mbits/sec,0,288
MBytes,47.2,Mbits/sec,0,549
MBytes,46.1,Mbits/sec,0,804
MBytes,48.2,Mbits/sec,0,1.04
MBytes,44.0,Mbits/sec,0,1.30
MBytes,41.9,Mbits/sec,0,1.55
MBytes,43.0,Mbits/sec,0,1.80
MBytes,41.9,Mbits/sec,0,2.05
MBytes,41.9,Mbits/sec,0,2.31
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,44.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,44.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,44.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,37.7,Mbits/sec,0,2.49
MBytes,39.8,Mbits/sec,0,2.49
MBytes,39.8,Mbits/sec,0,2.49
MBytes,37.8,Mbits/sec,0,2.49
MBytes,38.8,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,34.6,Mbits/sec,0,2.49
MBytes,39.8,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,36.7,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,sender
MBytes,41.7,Mbits/sec,receiver,
