Interval,Transfer,Bitrate,Retr,Cwnd
59030,connected,to,10.45.0.14,port
MBytes,17.9,Mbits/sec,0,128
MBytes,44.0,Mbits/sec,0,371
MBytes,47.2,Mbits/sec,0,631
MBytes,46.1,Mbits/sec,0,885
MBytes,47.2,Mbits/sec,0,1.12
MBytes,43.0,Mbits/sec,0,1.37
MBytes,41.9,Mbits/sec,0,1.62
MBytes,41.9,Mbits/sec,0,1.88
MBytes,41.9,Mbits/sec,0,2.13
MBytes,43.0,Mbits/sec,0,2.38
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,40.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,40.9,Mbits/sec,0,2.51
MBytes,44.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,40.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,42.3,Mbits/sec,0,sender
MBytes,42.2,Mbits/sec,receiver,
