Interval,Transfer,Bitrate,Retr,Cwnd
50574,connected,to,10.45.0.14,port
MBytes,10.9,Mbits/sec,0,103
MBytes,41.9,Mbits/sec,0,336
MBytes,47.2,Mbits/sec,0,594
MBytes,46.1,Mbits/sec,0,852
MBytes,47.2,Mbits/sec,0,1.09
MBytes,44.0,Mbits/sec,0,1.34
MBytes,41.9,Mbits/sec,0,1.59
MBytes,41.9,Mbits/sec,0,1.84
MBytes,41.9,Mbits/sec,0,2.09
MBytes,41.9,Mbits/sec,0,2.35
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,40.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,40.9,Mbits/sec,0,2.51
MBytes,44.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,38.8,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,40.9,Mbits/sec,0,2.51
MBytes,40.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,42.2,Mbits/sec,0,sender
MBytes,42.0,Mbits/sec,receiver,
