Interval,Transfer,Bitrate,Retr,Cwnd
MBytes,41.9,Mbits/sec,0,2.55
MBytes,43.0,Mbits/sec,0,2.55
MBytes,41.9,Mbits/sec,0,2.55
MBytes,41.9,Mbits/sec,0,2.55
MBytes,43.0,Mbits/sec,0,2.55
MBytes,40.9,Mbits/sec,0,2.55
MBytes,43.0,Mbits/sec,0,2.55
MBytes,41.9,Mbits/sec,0,2.55
MBytes,43.0,Mbits/sec,0,2.55
MBytes,41.9,Mbits/sec,0,2.55
MBytes,41.9,Mbits/sec,0,2.55
MBytes,43.0,Mbits/sec,0,2.55
MBytes,43.0,Mbits/sec,0,2.55
MBytes,41.9,Mbits/sec,0,2.55
MBytes,43.0,Mbits/sec,0,2.55
MBytes,41.9,Mbits/sec,0,2.55
MBytes,41.9,Mbits/sec,0,2.55
MBytes,43.0,Mbits/sec,0,2.55
MBytes,41.9,Mbits/sec,0,2.55
MBytes,41.9,Mbits/sec,0,2.55
MBytes,43.0,Mbits/sec,0,2.55
MBytes,41.9,Mbits/sec,0,2.55
MBytes,41.9,Mbits/sec,0,2.55
MBytes,43.0,Mbits/sec,0,2.55
MBytes,41.9,Mbits/sec,0,2.55
MBytes,44.0,Mbits/sec,0,2.55
MBytes,41.9,Mbits/sec,0,2.55
MBytes,41.9,Mbits/sec,0,2.55
MBytes,43.0,Mbits/sec,0,2.55
MBytes,41.9,Mbits/sec,0,2.55
MBytes,41.9,Mbits/sec,0,2.55
MBytes,43.0,Mbits/sec,0,2.55
MBytes,43.0,Mbits/sec,0,2.55
MBytes,41.9,Mbits/sec,0,2.55
MBytes,43.0,Mbits/sec,0,2.55
MBytes,38.7,Mbits/sec,0,sender
MBytes,38.6,Mbits/sec,receiver,
