Interval,Transfer,Bitrate,Retr,Cwnd
39576,connected,to,10.45.0.14,port
MBytes,13.5,Mbits/sec,0,101
MBytes,40.9,Mbits/sec,0,324
MBytes,45.1,Mbits/sec,0,575
MBytes,48.2,Mbits/sec,0,837
MBytes,46.1,Mbits/sec,0,1.07
MBytes,44.0,Mbits/sec,0,1.33
MBytes,41.9,Mbits/sec,0,1.57
MBytes,18.9,Mbits/sec,0,1.70
MBytes,22.0,Mbits/sec,0,1.84
MBytes,22.0,Mbits/sec,0,1.97
MBytes,22.0,Mbits/sec,0,2.10
MBytes,23.1,Mbits/sec,0,2.23
MBytes,22.0,Mbits/sec,0,2.37
MBytes,30.4,Mbits/sec,0,2.37
MBytes,35.7,Mbits/sec,0,2.37
MBytes,39.8,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,40.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,43.0,Mbits/sec,0,2.51
MBytes,41.9,Mbits/sec,0,2.51
MBytes,41.0,Mbits/sec,0,sender
MBytes,40.8,Mbits/sec,receiver,
