Interval,Transfer,Bitrate,Retr,Cwnd
57380,connected,to,10.45.0.14,port
MBytes,18.8,Mbits/sec,0,149
MBytes,46.1,Mbits/sec,0,403
MBytes,46.1,Mbits/sec,0,656
MBytes,47.2,Mbits/sec,0,916
MBytes,46.1,Mbits/sec,0,1.14
MBytes,43.0,Mbits/sec,0,1.40
MBytes,40.9,Mbits/sec,0,1.65
MBytes,41.9,Mbits/sec,0,1.90
MBytes,43.0,Mbits/sec,0,2.15
MBytes,41.9,Mbits/sec,0,2.41
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,40.9,Mbits/sec,0,2.49
MBytes,44.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,41.9,Mbits/sec,0,2.49
MBytes,43.0,Mbits/sec,0,2.49
MBytes,42.2,Mbits/sec,0,sender
MBytes,42.1,Mbits/sec,receiver,
