Interval,Transfer,Bitrate,Retr,Cwnd,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,38.8,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,38.8,Mbits/sec,0,2.5,,
MBytes,38.8,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,38.8,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,38.8,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,38.8,Mbits/sec,0,2.5,,
MBytes,38.8,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,37.7,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,38.8,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,38.8,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,40.9,Mbits/sec,0,2.5,,
MBytes,37.7,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,37.7,Mbits/sec,0,2.5,,
MBytes,40.9,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,38.8,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,38.8,Mbits/sec,0,2.5,,
MBytes,39.8,Mbits/sec,0,2.5,,
MBytes,33.6,Mbits/sec,0,2.5,,
KBytes,4.19,Mbits/sec,0,2.5,,
KBytes,2.1,Mbits/sec,0,2.5,,
Bytes,0,bits/sec,0,2.5,,
Bytes,0,bits/sec,1,1.32,,
Bytes,0,bits/sec,0,1.32,,
MBytes,16.8,Mbits/sec,0,2.5,,
Bytes,0,bits/sec,0,2.5,,
Bytes,0,bits/sec,0,2.5,,
KBytes,2.1,Mbits/sec,112,143,,
Bytes,0,bits/sec,0,143,,
