Interval,Transfer,Bitrate,Retr,Cwnd
MBytes,16.8,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,19.9,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,18.9,Mbits/sec,0,2.51
MBytes,15.7,Mbits/sec,0,2.51
MBytes,18.9,Mbits/sec,0,2.51
MBytes,19.9,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,22.0,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,15.7,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,18.9,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,18.9,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,18.9,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,18.9,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,19.9,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,19.9,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,15.7,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,18.9,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,19.9,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,19.9,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,15.7,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,18.9,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,16.8,Mbits/sec,0,2.51
MBytes,17.8,Mbits/sec,0,2.51
MBytes,17.4,Mbits/sec,0,sender
MBytes,17.2,Mbits/sec,receiver,
